lSLF07#2@72"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiBase.m322935387#322935387#0(0"0(0#0#64"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiBase.m4401355968#2320"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiBase.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiBase.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiBlob.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935387.784612
e322935387.920281
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiBlob.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiBlob.m322935387#322935387#0(0"0(0#0#64"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiBlob.m4401804416#2320"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiBlob.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiBlob.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiButtonUtil.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935387.759367
e322935387.833081
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiButtonUtil.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiButtonUtil.m322935387#322935387#0(0"0(0#0#70"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiButtonUtil.m4381819744#2332"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiButtonUtil.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiButtonUtil.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiColor.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935387.691087
e322935387.759177
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiColor.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiColor.m322935387#322935387#0(0"0(0#0#65"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiColor.m4383189904#2322"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiColor.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiColor.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiComplexValue.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935387.623095
e322935387.690906
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiComplexValue.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiComplexValue.m322935387#322935387#0(0"0(0#0#72"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiComplexValue.m4396755280#2336"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiComplexValue.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiComplexValue.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiContactsGroup.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935395.042316
e322935395.167469
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiContactsGroup.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiContactsGroup.m322935395#322935395#0(0"0(0#0#73"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiContactsGroup.m4401757744#2338"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiContactsGroup.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiContactsGroup.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiContactsPerson.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935387.614212
e322935387.784428
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiContactsPerson.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiContactsPerson.m322935387#322935387#0(0"0(0#0#74"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiContactsPerson.m4382788896#2340"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiContactsPerson.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiContactsPerson.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935390.631865
e322935390.739317
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiDOMAttrProxy.m322935390#322935390#0(0"0(0#0#72"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiDOMAttrProxy.m4383301488#2336"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiDOMAttrProxy.o0#
